Rk;Player;Age;Team;Pos;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS;Awards
432;James Wiseman;23;IND;C;1;0;5.0;2.0;4.0;.500;0.0;1.0;.000;2.0;3.0;.667;.500;2.0;2.0;1.000;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;6.0;
433;Isaiah Wong;24;CHO;SG;20;0;13.mar;02.sty;05.mar;.390;0.7;01.lip;.394;01.kwi;03.cze;.389;.452;01.mar;01.lip;.735;0.7;0.9;01.cze;01.kwi;0.6;0.0;0.9;01.sty;6.0;
434;Cole Swider;25;2TM;SF;10;0;16.wrz;02.lut;06.mar;.349;01.maj;04.lip;.319;0.7;01.cze;.438;.468;0.0;0.1;.000;0.5;02.lut;02.lip;0.3;0.4;0.2;0.4;01.lut;05.wrz;
435;Cole Swider;25;DET;SF;2;0;06.maj;0.0;02.maj;.000;0.0;02.maj;.000;0.0;0.0;;.000;0.0;0.0;;0.0;1.0;1.0;0.5;0.0;0.0;0.0;0.5;0.0;
436;Cole Swider;25;TOR;SF;8;0;19.maj;02.sie;07.mar;.379;01.wrz;05.mar;.357;0.9;2.0;.438;.509;0.0;0.1;.000;0.6;02.maj;03.sty;0.3;0.5;0.3;0.5;01.kwi;07.kwi;
437;Chuma Okeke;26;2TM;PF;9;3;21.sie;02.lut;04.kwi;.500;01.lut;03.sty;.393;1.0;01.mar;.750;.638;0.2;0.3;.667;02.mar;02.wrz;05.lut;01.lip;0.6;0.4;0.3;0.6;05.wrz;
438;Chuma Okeke;26;PHI;PF;7;3;24.kwi;02.cze;04.lip;.545;01.kwi;03.sty;.455;01.sty;01.cze;.727;.697;0.3;0.4;.667;02.wrz;03.mar;06.sty;01.wrz;0.7;0.4;0.4;0.7;06.wrz;
439;Chuma Okeke;26;CLE;PF;2;0;12.maj;1.0;03.maj;.286;0.5;3.0;.167;0.5;0.5;1.000;.357;0.0;0.0;;0.5;01.maj;2.0;1.0;0.0;0.5;0.0;0.0;02.maj;
440;Kyle Anderson;31;2TM;PF;61;4;16.kwi;02.mar;5.0;.469;0.4;01.sty;.357;01.wrz;03.sie;.502;.510;0.8;01.sty;.738;0.9;02.maj;03.kwi;02.kwi;0.7;0.5;0.6;01.mar;05.wrz;
441;Kyle Anderson;31;GSW;PF;36;3;15.0;02.sty;04.lip;.450;0.5;01.kwi;.365;01.cze;03.mar;.487;.506;0.5;0.8;.667;0.8;02.mar;03.sty;02.mar;0.7;0.6;0.6;01.sty;05.mar;
442;Kyle Anderson;31;MIA;SF;25;1;18.kwi;02.cze;05.kwi;.493;0.2;0.7;.333;02.kwi;04.cze;.517;.515;01.lut;01.maj;.789;1.0;02.sie;03.sie;02.cze;0.6;0.5;0.7;01.cze;06.lip;
443;Simone Fontecchio;29;DET;SF;75;0;16.maj;2.0;5.0;.402;1.0;3.0;.335;1.0;01.wrz;.507;.504;0.9;01.sty;.833;0.7;02.lut;02.wrz;0.9;0.4;0.2;0.7;01.mar;05.wrz;
444;Collin Gillespie;25;PHO;PG;33;9;14.0;02.sty;04.sie;.430;01.lut;02.lip;.433;0.9;02.sty;.426;.554;0.6;0.7;.864;0.7;01.lip;02.kwi;02.kwi;0.6;0.2;0.5;0.9;05.wrz;
445;Tidjane Salaün;19;CHO;PF;60;10;20.lip;01.wrz;05.sie;.330;1.0;03.kwi;.283;0.9;02.mar;.400;.414;01.sty;01.cze;.713;01.lut;03.maj;04.lip;01.lut;0.5;0.2;1.0;01.kwi;05.wrz;
446;Jaylin Williams;22;OKC;PF;47;9;16.lip;02.sty;04.lip;.439;01.mar;03.mar;.399;0.8;01.kwi;.529;.577;0.5;0.6;.767;1.0;04.cze;05.cze;02.cze;0.5;0.6;0.7;01.lip;05.wrz;
447;Moses Brown;25;2TM;C;13;2;09.lut;02.cze;03.sie;.694;0.0;0.0;;02.cze;03.sie;.694;.694;0.6;0.8;.727;0.9;02.maj;03.kwi;0.2;0.5;0.3;0.8;01.mar;05.sie;
448;Moses Brown;25;IND;C;9;0;05.sty;01.kwi;02.lut;.650;0.0;0.0;;01.kwi;02.lut;.650;.650;0.3;0.6;.600;0.4;1.0;01.kwi;0.0;0.2;0.1;0.7;0.7;03.lut;
449;Moses Brown;25;DAL;C;4;2;18.mar;05.mar;07.mar;.724;0.0;0.0;;05.mar;07.mar;.724;.724;01.mar;01.maj;.833;2.0;05.sie;07.sie;0.5;1.0;0.8;01.mar;02.sie;11.sie;
450;Adem Bona;21;PHI;C;58;11;15.cze;02.mar;03.mar;.703;0.0;0.0;.000;02.mar;03.mar;.707;.703;01.lut;01.lip;.670;01.cze;02.cze;04.lut;0.5;0.4;01.lut;01.sty;02.lut;05.sie;
451;Quenton Jackson;26;IND;PG;28;7;13.cze;02.sty;04.kwi;.475;0.5;01.kwi;.375;01.maj;02.wrz;.524;.537;01.sty;01.kwi;.775;0.5;01.sty;01.cze;01.wrz;0.8;0.2;0.6;01.maj;05.sie;
452;Robert Williams;27;POR;C;20;3;17.cze;02.maj;03.wrz;.641;0.1;0.2;.333;02.maj;03.sie;.653;.647;0.8;0.9;.882;01.sie;04.lut;05.wrz;01.sty;0.7;01.lip;0.9;01.cze;05.sie;
453;Moussa Diabaté;23;CHO;C;71;8;17.maj;02.kwi;03.wrz;.596;0.0;0.1;.000;02.kwi;03.wrz;.609;.596;1.0;01.cze;.595;02.cze;03.maj;06.lut;0.8;0.6;0.6;0.9;01.maj;05.lip;
454;Dariq Whitehead;20;BRK;SF;20;0;12.mar;2.0;04.sie;.406;01.lip;03.lip;.446;0.3;01.sty;.273;.578;0.2;0.3;.600;0.2;01.mar;01.maj;0.6;0.3;0.1;0.8;01.sty;05.lip;
455;Landry Shamet;27;NYK;SG;50;0;15.lut;02.sty;04.cze;.461;01.lut;03.sty;.397;0.9;01.maj;.595;.596;0.2;0.4;.667;0.2;1.0;01.lut;0.5;0.5;0.0;0.4;1.0;05.lip;
456;Jordan Goodwin;26;LAL;PG;29;5;18.lip;02.lut;5.0;.438;0.9;02.mar;.382;01.mar;02.cze;.487;.528;0.3;0.4;.818;01.mar;02.cze;03.wrz;01.kwi;1.0;0.4;0.9;01.maj;05.cze;
457;Shake Milton;28;2TM;SG;57;2;14.lip;2.0;04.maj;.453;0.7;01.wrz;.358;01.kwi;02.cze;.520;.528;0.8;1.0;.797;0.5;01.mar;01.sie;01.sie;0.4;0.1;0.7;01.lut;05.maj;
458;Shake Milton;28;BRK;SG;27;1;18.lut;02.lip;05.sie;.465;1.0;02.lip;.389;01.lip;03.sty;.529;.554;0.9;01.lut;.758;0.6;01.mar;01.wrz;02.kwi;0.6;0.0;0.7;01.cze;07.kwi;
459;Shake Milton;28;LAL;SG;30;1;11.maj;01.kwi;03.lut;.433;0.3;01.sty;.294;01.sty;02.sty;.508;.485;0.7;0.9;.846;0.5;01.mar;01.sie;01.mar;0.3;0.1;0.7;0.8;03.wrz;
460;Aaron Holiday;28;HOU;PG;62;3;12.sie;01.wrz;04.mar;.437;01.lut;02.wrz;.398;0.7;01.kwi;.517;.571;0.5;0.7;.829;0.2;1.0;01.mar;01.mar;0.3;0.2;0.6;1.0;05.maj;
461;Jeff Green;38;HOU;PF;32;3;12.kwi;01.wrz;03.sie;.504;0.9;02.maj;.367;1.0;01.mar;.762;.624;0.7;0.8;.808;0.3;01.maj;01.sie;0.6;0.2;0.1;0.3;1.0;05.kwi;
462;Jonathan Isaac;27;ORL;PF;71;1;15.kwi;01.wrz;04.cze;.414;0.5;02.sty;.258;01.mar;02.kwi;.549;.474;1.0;01.maj;.682;01.lip;02.lip;04.kwi;0.6;0.9;01.sty;0.5;01.mar;05.kwi;
463;Dean Wade;28;CLE;PF;59;30;21.lut;01.wrz;04.cze;.413;01.kwi;03.sie;.360;0.5;0.8;.653;.561;0.3;0.5;.533;0.9;03.kwi;04.lut;01.mar;0.7;0.3;0.4;01.lip;05.kwi;
464;Keaton Wallace;25;ATL;PG;31;5;16.lut;02.sty;05.lut;.401;0.9;02.cze;.329;01.lut;02.cze;.475;.485;0.4;0.4;1.000;0.2;01.kwi;01.cze;02.cze;0.9;0.3;01.sty;01.mar;05.kwi;
465;Kobe Bufkin;21;ATL;SG;10;0;12.kwi;01.sie;04.lip;.383;0.4;01.wrz;.211;01.kwi;02.sie;.500;.426;01.mar;01.sie;.722;0.5;01.cze;02.sty;01.lip;0.3;0.2;0.8;0.9;05.mar;
466;Jamal Cain;25;NOP;SF;37;0;13.cze;01.sie;04.mar;.430;0.7;02.lut;.325;01.sty;02.sty;.538;.513;0.9;01.kwi;.680;0.7;01.cze;02.mar;0.6;0.6;0.2;0.6;01.lut;05.mar;
467;Pat Connaughton;32;MIL;SG;41;1;14.lip;2.0;04.mar;.469;0.6;2.0;.321;01.kwi;02.mar;.594;.542;0.6;0.8;.774;0.5;02.lut;02.lip;01.lip;0.2;0.3;0.6;01.sty;05.mar;
468;Kevin Love;36;MIA;PF;23;9;10.wrz;01.sie;5.0;.357;1.0;02.wrz;.358;0.7;02.sty;.354;.461;0.7;1.0;.696;1.0;03.sty;04.sty;1.0;0.7;0.2;0.6;0.9;05.mar;
469;Ben Sheppard;23;IND;SG;63;9;19.maj;01.wrz;04.cze;.418;01.sty;03.lut;.342;0.8;01.kwi;.591;.537;0.4;0.4;.889;0.7;02.sty;02.sie;01.mar;0.6;0.2;0.3;2.0;05.mar;
470;Monte Morris;29;PHO;PG;45;0;12.lip;01.sie;04.mar;.426;0.7;01.wrz;.360;01.lut;02.kwi;.477;.505;0.8;0.9;.857;0.3;01.lut;01.maj;01.cze;0.4;0.1;0.5;0.5;05.lut;
471;Jabari Walker;22;POR;SF;60;1;12.maj;2.0;03.sie;.515;0.5;01.lut;.389;01.maj;02.cze;.573;.576;0.8;01.lut;.690;1.0;02.maj;03.maj;0.6;0.6;0.1;0.6;01.maj;05.lut;
472;Javonte Green;31;2TM;SG;68;19;18.maj;01.sie;04.lut;.429;0.7;02.sty;.326;01.sty;02.sty;.527;.509;0.8;01.sty;.724;0.9;02.mar;03.lut;0.8;1.0;0.5;0.5;01.kwi;05.sty;
473;Javonte Green;31;NOP;SG;50;18;21.sie;2.0;04.maj;.446;0.8;02.lut;.352;01.lut;02.mar;.534;.531;1.0;01.mar;.758;1.0;02.cze;03.cze;0.9;01.sty;0.6;0.6;01.maj;05.sie;
474;Javonte Green;31;CLE;SG;18;1;09.lut;01.mar;03.maj;.365;0.4;01.sie;.242;0.8;01.lip;.500;.429;0.3;0.6;.500;0.6;01.lip;02.lut;0.6;0.6;0.1;0.2;01.lut;03.mar;
475;Alex Reese;25;2TM;PF;15;0;14.kwi;01.lip;03.cze;.481;1.0;02.lip;.366;0.7;0.9;.846;.620;0.6;0.8;.750;0.6;02.maj;03.sty;0.3;0.7;0.7;0.4;01.kwi;05.sty;
476;Alex Reese;25;OKC;PF;1;0;2.0;1.0;1.0;1.000;0.0;0.0;;1.0;1.0;1.000;1.000;0.0;0.0;;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;
477;Alex Reese;25;PHI;PF;14;0;15.mar;01.sie;03.sie;.472;01.sty;02.wrz;.366;0.7;0.9;.833;.613;0.6;0.9;.750;0.6;02.lip;03.mar;0.3;0.7;0.7;0.4;01.maj;05.mar;
478;Bismack Biyombo;32;SAS;C;28;26;18.wrz;02.kwi;04.sty;.588;0.0;0.0;;02.kwi;04.sty;.588;.588;0.4;0.9;.400;01.maj;04.sty;05.cze;01.sty;0.6;0.8;1.0;01.wrz;05.sty;
479;Mitchell Robinson;26;NYK;C;17;3;17.sty;02.lut;03.mar;.661;0.0;0.0;;02.lut;03.mar;.661;.661;0.8;01.sty;.684;03.sty;02.wrz;05.wrz;0.8;0.9;01.sty;0.6;01.maj;05.sty;
480;Kai Jones;24;2TM;C;40;6;11.lip;02.lut;02.lip;.798;0.0;0.1;.200;02.lut;02.cze;.827;.803;0.6;0.8;.719;1.0;02.sty;03.sty;0.6;0.4;0.6;0.5;01.mar;5.0;
481;Kai Jones;24;LAC;C;28;0;07.kwi;0.9;01.mar;.722;0.0;0.1;.000;0.9;01.lut;.765;.722;0.3;0.4;.750;0.5;01.sty;01.cze;0.4;0.2;0.5;0.4;0.8;02.lut;
482;Kai Jones;24;DAL;C;12;6;21.lip;05.sty;06.sty;.836;0.1;0.3;.333;5.0;05.sie;.857;.842;01.lut;01.lip;.700;02.sty;04.maj;06.cze;01.mar;0.8;0.8;0.7;02.mar;11.kwi;
483;Ben Simmons;28;2TM;PG;51;24;22.0;02.mar;04.kwi;.520;0.0;0.0;;02.mar;04.kwi;.520;.520;0.5;0.6;.727;0.9;03.sie;04.lip;05.cze;0.7;0.5;2.0;02.sty;5.0;
484;Ben Simmons;28;BRK;PG;33;24;25.0;02.sie;05.lut;.547;0.0;0.0;;02.sie;05.lut;.547;.547;0.5;0.8;.692;0.9;04.mar;05.lut;06.wrz;0.8;0.5;02.lip;02.maj;06.lut;
485;Ben Simmons;28;LAC;PG;18;0;16.kwi;01.mar;02.wrz;.434;0.0;0.0;;01.mar;02.wrz;.434;.434;0.3;0.4;.857;0.9;02.wrz;03.sie;03.sty;0.7;0.4;0.8;01.kwi;02.wrz;
486;Malaki Branham;21;SAS;SG;47;0;09.sty;01.wrz;4.0;.458;0.7;01.sie;.405;01.sty;02.mar;.500;.547;0.6;0.7;.818;0.1;0.9;01.sty;0.8;0.2;0.0;0.7;0.6;5.0;
487;Neemias Queta;25;BOS;C;62;6;13.wrz;02.sty;03.mar;.650;0.0;0.0;.000;02.sty;03.lut;.660;.650;0.7;1.0;.754;01.kwi;02.kwi;03.sie;0.7;0.3;0.7;0.6;01.lip;5.0;
488;Alondes Williams;25;DET;SG;1;0;4.0;2.0;2.0;1.000;1.0;1.0;1.000;1.0;1.0;1.000;1.250;0.0;0.0;;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;5.0;
489;Jaylen Martin;21;2TM;SF;16;0;14.wrz;01.wrz;04.cze;.419;0.4;01.kwi;.304;01.maj;03.lut;.471;.466;0.6;0.6;.900;0.7;02.sty;02.sie;01.sty;0.6;0.0;0.8;0.9;04.wrz;
490;Jaylen Martin;21;BRK;SF;3;0;01.lip;0.3;0.7;.500;0.3;0.3;1.000;0.0;0.3;.000;.750;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;1.0;
491;Jaylen Martin;21;WAS;SF;13;0;18.0;02.mar;05.maj;.417;0.5;01.lip;.273;01.sie;03.sie;.480;.458;0.7;0.8;.900;0.8;02.maj;03.kwi;01.mar;0.7;0.0;0.9;1.0;05.sie;
492;Lindy Waters III;27;2TM;SG;52;9;15.0;01.sie;04.sie;.369;01.lut;03.cze;.344;0.5;01.lut;.444;.498;0.2;0.2;.727;0.4;01.lip;02.sty;1.0;0.5;0.2;0.4;01.lut;04.wrz;
493;Lindy Waters III;27;GSW;SG;38;9;17.lut;2.0;05.kwi;.371;01.mar;03.wrz;.331;0.7;01.maj;.474;.490;0.2;0.3;.727;0.4;02.sty;02.maj;01.sty;0.6;0.3;0.4;01.kwi;05.maj;
494;Lindy Waters III;27;DET;SG;14;0;08.sie;01.sty;03.sty;.364;01.sty;02.lip;.395;0.1;0.4;.167;.534;0.0;0.0;;0.3;0.7;1.0;0.7;0.4;0.1;0.2;0.5;03.kwi;
495;Trevelin Queen;27;ORL;SG;31;2;13.wrz;01.sie;04.lip;.381;0.7;02.maj;.286;01.sty;02.mar;.486;.456;0.6;0.7;.857;0.8;0.9;01.lip;01.lut;1.0;0.3;0.7;01.lut;04.wrz;
496;Jock Landale;29;HOU;C;42;3;11.wrz;01.wrz;03.cze;.533;0.3;0.6;.423;01.lip;3.0;.556;.569;0.6;1.0;.675;01.mar;01.wrz;03.mar;0.9;0.3;0.2;0.5;01.lut;04.sie;
497;Colin Castleton;24;3TM;C;26;4;16.cze;01.sie;03.sie;.469;0.1;0.6;.125;01.lip;03.lut;.537;.480;01.sty;01.maj;.763;2.0;02.lip;04.lip;01.sty;0.3;0.4;0.9;2.0;04.lip;
498;Colin Castleton;24;MEM;C;10;0;04.cze;0.2;1.0;.200;0.0;0.4;.000;0.2;0.6;.333;.200;1.0;01.sty;.909;0.3;0.6;0.9;0.0;0.1;0.1;0.1;0.6;01.kwi;
499;Colin Castleton;24;TOR;C;11;4;26.lut;02.wrz;05.sie;.500;0.2;0.7;.250;02.lip;05.sty;.536;.516;01.lut;01.cze;.722;03.sty;03.sie;06.wrz;01.cze;0.5;0.7;01.wrz;02.wrz;07.lut;
500;Colin Castleton;24;PHI;C;5;0;19.cze;02.kwi;04.sie;.500;0.0;0.8;.000;02.kwi;4.0;.600;.500;01.lut;01.sie;.667;03.lut;04.lut;07.kwi;2.0;0.2;0.2;0.2;02.cze;6.0;
